# Copyright (c) Open Enclave SDK contributors.
# Licensed under the MIT License.

# Build enclave shared object dependencies
set(LDD_TEST_ENC_DIR ${CMAKE_CURRENT_BINARY_DIR})
add_subdirectory(dep_1a)
add_subdirectory(dep_1b)

# Build test enclave
set(EDL_FILE ../ldd.edl)

add_custom_command(
  OUTPUT ldd_t.h ldd_t.c
  DEPENDS ${EDL_FILE} edger8r
  COMMAND
    edger8r --trusted ${EDL_FILE} --search-path ${PROJECT_SOURCE_DIR}/include
    ${DEFINE_OE_SGX} --search-path ${CMAKE_CURRENT_SOURCE_DIR})

add_enclave(
  TARGET
  ldd_enc
  UUID
  F3E7FC46-7173-413C-8FA3-EB8336391BC1
  SOURCES
  enc.c
  ${CMAKE_CURRENT_BINARY_DIR}/ldd_t.c)

enclave_include_directories(ldd_enc PRIVATE ${CMAKE_CURRENT_BINARY_DIR})
enclave_link_libraries(ldd_enc
  oelibc
  ldd_enc_dep_1a
  ldd_enc_dep_1b
   /mnt/c/work/alpine-libs/libmylib.so
   /mnt/c/work/alpine-libs/libsqlite3.so.0
   /mnt/c/work/alpine-libs/libcrypto.so.1.1
   /mnt/c/work/alpine-libs/ld-musl-x86_64.so.1
  -Wl,--require-defined=strcspn
  -Wl,--require-defined=setbuf
  -Wl,--require-defined=strstr
  -Wl,--require-defined=clock_gettime
  -Wl,--require-defined=fread
  -Wl,--require-defined=strerror_r
  -Wl,--require-defined=fgets
  -Wl,--require-defined=close  
  -Wl,--require-defined=feof
  -Wl,--require-defined=atexit
  -Wl,--require-defined=freeaddrinfo
  -Wl,--require-defined=fputc
  -Wl,--require-defined=strchr
  -Wl,--require-defined=stat
  -Wl,--require-defined=ntohs
  -Wl,--require-defined=shmdt
  -Wl,--require-defined=madvise
  -Wl,--require-defined=strrchr
  -Wl,--require-defined=shmdt
  -Wl,--require-defined=fputs
  -Wl,--require-defined=getegid
  -Wl,--require-defined=sysconf
  -Wl,--require-defined=fflush
  -Wl,--require-defined=getnameinfo
  -Wl,--require-defined=getsockname
  -Wl,--require-defined=uname
  -Wl,--require-defined=accept
  -Wl,--require-defined=__stack_chk_fail
  -Wl,--require-defined=qsort
  -Wl,--require-defined=dlclose
  -Wl,--require-defined=fstat
  -Wl,--require-defined=closedir
  -Wl,--require-defined=fileno
  -Wl,--require-defined=sigaction
  -Wl,--require-defined=listen
  -Wl,--require-defined=shmget
  -Wl,--require-defined=gethostbyname
  -Wl,--require-defined=perror
